/NOPR
 0.1616660706718E-03 0.1771589258901E-03 0.1932220684727E-03 0.2100568846701E-03
 0.2280046959991E-03 0.2466027878410E-03 0.2662086946465E-03 0.2869843476734E-03
 0.3085037755819E-03 0.3313327068744E-03 0.3553870662668E-03 0.3802950328723E-03
 0.4069023482398E-03 0.4347882269995E-03 0.4636573409225E-03 0.4947360513640E-03
 0.5271410835151E-03 0.5606829628461E-03 0.5971119206401E-03 0.6349040973645E-03
 0.6742866961744E-03 0.7169279284401E-03 0.7612189060746E-03 0.8077149918386E-03
 0.8579255125229E-03 0.9101608525731E-03 0.9654324946385E-03 0.1024989569141E-02
 0.1087044022065E-02 0.1153137637287E-02 0.1224045665036E-02 0.1297979086496E-02
 0.1376783609408E-02 0.1462606729834E-02 0.1552938192946E-02 0.1648564662286E-02
 0.1752590422491E-02 0.1864309155633E-02 0.1984318673932E-02 0.2113604628312E-02
 0.2253135306123E-02 0.2403854326769E-02 0.2566823296008E-02 0.2744021547494E-02
 0.2935456599103E-02 0.3130172517123E-02 0.3398296027280E-02 0.3635996306748E-02
 0.4046066692598E-02 0.4066906208304E-02 0.4536275918304E-02 0.5114929248163E-02
 0.5198235345635E-02 0.5762023226873E-02 0.6575246419676E-02 0.6778079973025E-02
 0.7497840135468E-02 0.8660680248563E-02 0.9067605046156E-02 0.1005041349937E-01
 0.1170508621748E-01 0.1255420115052E-01 0.1400322147367E-01 0.1651949812569E-01
 0.1820439192932E-01 0.2054429484681E-01 0.2469807943573E-01 0.2809484406962E-01
 0.3227469000917E-01 0.3982182692257E-01 0.4695032961630E-01 0.5516161758570E-01
 0.7035155266394E-01 0.8586213221266E-01 0.1028006425783     0.1344694892180    
 0.1649337605348     0.1943655387177     0.2552677095951     0.3920464482811    
 0.6173478494106     0.6689089799771     0.7038765947080     0.7354599535105    
 0.7514084155467     0.7624222338482     0.7687291978784     0.7732381089264    
 0.7770045917166     0.7800943666294     0.7824555065748     0.7843953699973    
 0.7857993202430     0.7868166344751     0.7875660016672     0.7879997744789    
 0.7882323112856     0.7882923600879     0.7881292837124     0.7878331046941    
 0.7873816392593     0.7867328394660     0.7859473033962     0.7849693005320    
 0.7837592187016     0.7823655819360     0.7806538879611     0.7786739661241    
 0.7764201249988     0.7735214474416     0.7705149383982     0.7671484534512    
 0.7620656891128     0.7580471457313     0.7537912457205     0.7387054089805    
 0.7405605480691     0.7888609052210E-30-0.2003171768598E-03-0.1936503378837E-03
-0.1869834989077E-03-0.1803166599316E-03-0.1736498209556E-03-0.1669829819795E-03
-0.1603161430035E-03-0.1555191619889E-03-0.1509291815657E-03-0.1463392011424E-03
-0.1417492207192E-03-0.1371592402959E-03-0.1331389023361E-03-0.1297790591525E-03
-0.1264192159689E-03-0.1230593727853E-03-0.1196995296016E-03-0.1169550766800E-03
-0.1145937730900E-03-0.1122324695001E-03-0.1098711659101E-03-0.1076903876197E-03
-0.1059392564946E-03-0.1041881253696E-03-0.1024369942445E-03-0.1008526457667E-03
-0.9947662820819E-04-0.9810061064964E-04-0.9672705059093E-04-0.9556259555280E-04
-0.9439814051466E-04-0.9323368547653E-04-0.9216159657669E-04-0.9109422288563E-04
-0.9003012035657E-04-0.8897737782996E-04-0.8792463530335E-04-0.8683850891783E-04
-0.8574361289374E-04-0.8459734465052E-04-0.8342017575351E-04-0.8216783958120E-04
-0.8088208781199E-04-0.7947347095770E-04-0.7800147954059E-04-0.7644295561121E-04
-0.7475648855787E-04-0.7293097695405E-04-0.7101680675851E-04-0.6896003659316E-04
-0.6672146095023E-04-0.6436801101485E-04-0.6181345224889E-04-0.5905865369788E-04
-0.5616636025909E-04-0.5300731996766E-04-0.4963557860543E-04-0.4610211926017E-04
-0.4222330214963E-04-0.3812551494280E-04-0.3384003908200E-04-0.2911658235435E-04
-0.2417483825408E-04-0.1897842555243E-04-0.1331316241482E-04-0.7398932989687E-05
-0.1148870895954E-05 0.5596505650221E-05 0.1262468175509E-04 0.2008652822738E-04
 0.2806536672108E-04 0.3636471770536E-04 0.4521545163686E-04 0.5459947843278E-04
 0.6434654636525E-04 0.7478673576910E-04 0.8577026353041E-04 0.9716540458660E-04
 0.1094248675002E-03 0.1222301688294E-03 0.1355033316577E-03 0.1498486733177E-03
 0.1647329162062E-03 0.1802458771944E-03 0.1968956855835E-03 0.2141599734935E-03
 0.2322558489835E-03 0.2515542388727E-03 0.2715555085577E-03 0.2926463200745E-03
 0.3150061792587E-03 0.3381730176603E-03 0.3627607391190E-03 0.3886842960946E-03
 0.4155381960963E-03 0.4442436070335E-03 0.4743504318026E-03 0.5055346855223E-03
 0.5391374829110E-03 0.5742030483760E-03 0.6105224150493E-03 0.6500179092095E-03
 0.6910272463659E-03 0.7338027336845E-03 0.7801827579650E-03 0.8284054201864E-03
 0.8790956981849E-03 0.9339180645215E-03 0.9910153584743E-03 0.1051540839789E-02
 0.1116859217111E-02 0.1185000589067E-02 0.1257759047127E-02 0.1335928487027E-02
 0.1417545304595E-02 0.1504895854835E-02 0.1600065932685E-02 0.1700296887977E-02
 0.1807065202218E-02 0.1923347659085E-02 0.2048537149844E-02 0.2183373266804E-02
 0.2329057989552E-02 0.2486761485366E-02 0.2657734679106E-02 0.2843537188142E-02
 0.3045544287233E-02 0.3268083350507E-02 0.3528605429760E-02 0.3753581544919E-02
 0.4074276718250E-02 0.4232588211133E-02 0.4908512347493E-02 0.5162015936067E-02
 0.5353374914969E-02 0.6235522101937E-02 0.6689181792375E-02 0.6951486115394E-02
 0.8131182253354E-02 0.8887173309790E-02 0.9279988582060E-02 0.1094886329602E-01
 0.1220317894338E-01 0.1297384234636E-01 0.1536693657535E-01 0.1750923865338E-01
 0.1903394917976E-01 0.2279215443148E-01 0.2664822040227E-01 0.2981077060336E-01
 0.3635360430300E-01 0.4376750526989E-01 0.5070468029571E-01 0.6336242611665E-01
 0.7864081190012E-01 0.9434909997832E-01 0.1198877192915     0.1513973282337    
 0.1808313284627     0.2272251194303     0.2881558738880     0.5135062299320    
 0.6519746118829     0.6890806907251     0.7211081292140     0.7456061193024    
 0.7587341439970     0.7661117231115     0.7717255828509     0.7757235290065    
 0.7790488563725     0.7819308514187     0.7840076908552     0.7856520887491    
 0.7870089907305     0.7878417445195     0.7884723112285     0.7889489009888    
 0.7890941704645     0.7891323771395     0.7890788156996     0.7887637614359    
 0.7883674895689     0.7878764638313     0.7871494393480     0.7863114569601    
 0.7853274084240     0.7840768615472     0.7826531366858     0.7809487834077    
 0.7789476263699     0.7766736254498     0.7737869486815     0.7707692707279    
 0.7673866863770     0.7623173419601     0.7582933413886     0.7540225967307    
 0.7389508441977     0.7408043403733     0.7888609052210E-30-0.2091233189029E-03
-0.2021208199118E-03-0.1951183209208E-03-0.1881158219297E-03-0.1811133229386E-03
-0.1741108239476E-03-0.1671083249565E-03-0.1620525106131E-03-0.1572122018757E-03
-0.1523718931383E-03-0.1475315844009E-03-0.1426912756636E-03-0.1384424276539E-03
-0.1348793724810E-03-0.1313163173082E-03-0.1277532621353E-03-0.1241902069625E-03
-0.1212657087197E-03-0.1187387836529E-03-0.1162118585862E-03-0.1136849335194E-03
-0.1113445604642E-03-0.1094481780472E-03-0.1075517956301E-03-0.1056554132131E-03
-0.1039302093640E-03-0.1024188274501E-03-0.1009074455362E-03-0.9939855481775E-04
-0.9810163622188E-04-0.9680471762600E-04-0.9550779903013E-04-0.9430119025654E-04
-0.9309919171865E-04-0.9189925920252E-04-0.9070650151065E-04-0.8951374381877E-04
-0.8828135483945E-04-0.8703855507845E-04-0.8573871617569E-04-0.8440456793607E-04
-0.8298809375300E-04-0.8153502158856E-04-0.7994895456006E-04-0.7829431607092E-04
-0.7654613488658E-04-0.7466069935909E-04-0.7262573712839E-04-0.7049584362341E-04
-0.6821352476625E-04-0.6573629340502E-04-0.6313623542058E-04-0.6032166786284E-04
-0.5729288169184E-04-0.5411724702195E-04-0.5065759110731E-04-0.4697066246583E-04
-0.4311107318667E-04-0.3888410170667E-04-0.3442328968077E-04-0.2976204290123E-04
-0.2463507311619E-04-0.1927500713156E-04-0.1364299558074E-04-0.7512419089199E-05
-0.1116078956193E-05 0.5639007677717E-05 0.1292103371852E-04 0.2050491793110E-04
 0.2855241690916E-04 0.3715038333493E-04 0.4609053242740E-04 0.5562082296118E-04
 0.6571965728357E-04 0.7620627024426E-04 0.8743589201015E-04 0.9924576021504E-04
 0.1114956475883E-03 0.1246739166889E-03 0.1384363811731E-03 0.1526995845575E-03
 0.1681172516188E-03 0.1841132520879E-03 0.2007839748663E-03 0.2186823784262E-03
 0.2372426781017E-03 0.2566983207913E-03 0.2774570304253E-03 0.2989760242830E-03
 0.3216725848033E-03 0.3457498076361E-03 0.3707039652400E-03 0.3972005764350E-03
 0.4251571994138E-03 0.4541299791351E-03 0.4851227032469E-03 0.5176551810246E-03
 0.5513710983816E-03 0.5877401381946E-03 0.6257260106435E-03 0.6650977396373E-03
 0.7079745148488E-03 0.7525360791287E-03 0.7990632306552E-03 0.8495935159905E-03
 0.9021873514507E-03 0.9575491159361E-03 0.1017530210666E-02 0.1080076031723E-02
 0.1146502761010E-02 0.1218322065579E-02 0.1293346842743E-02 0.1373663953275E-02
 0.1460095438127E-02 0.1550467544014E-02 0.1647566817255E-02 0.1753426259856E-02
 0.1864992628990E-02 0.1984567096997E-02 0.2114946834963E-02 0.2255681571933E-02
 0.2407710365613E-02 0.2572468770963E-02 0.2751376506806E-02 0.2945867750915E-02
 0.3157641847867E-02 0.3389552968040E-02 0.3642150598166E-02 0.3902401681091E-02
 0.4257733621180E-02 0.4582394490061E-02 0.5129338940873E-02 0.5187606759441E-02
 0.5827814748071E-02 0.6614067475196E-02 0.6781045848326E-02 0.7583319707559E-02
 0.8719304990262E-02 0.9095111208834E-02 0.1017633671239E-01 0.1186220731738E-01
 0.1261892758343E-01 0.1419989823359E-01 0.1674249433189E-01 0.1833514256860E-01
 0.2087290191702E-01 0.2504949875904E-01 0.2836046289574E-01 0.3287235283341E-01
 0.4044044829363E-01 0.4751787868954E-01 0.5635918584532E-01 0.7157074726498E-01
 0.8712312403074E-01 0.1052874404141     0.1369843205149     0.1672885817485    
 0.1991473834729     0.2601053125943     0.4096045719481     0.6349964000730    
 0.6721237460304     0.7067101929993     0.7383322578147     0.7529008525182    
 0.7634350951995     0.7697881706604     0.7741693123454     0.7779238575949    
 0.7810752610459     0.7834260288866     0.7853936774354     0.7868848972876    
 0.7879534847814     0.7887849733825     0.7893455193951     0.7896940316610    
 0.7898957988389     0.7899268780616     0.7898306381103     0.7896252674384    
 0.7892699281200     0.7888144723446     0.7882422140361     0.7875025882706    
 0.7866425107777     0.7856120261817     0.7843597157170     0.7829313435064    
 0.7811975793137     0.7791979728216     0.7769274835676     0.7740198940731    
 0.7710041083587     0.7676291635997     0.7625433237442     0.7585205925034    
 0.7542601817258     0.7391743018978     0.7410282282327     0.7888609052210E-30
-0.2179640806366E-03-0.2106184737625E-03-0.2032728668885E-03-0.1959272600144E-03
-0.1885816531404E-03-0.1812360462663E-03-0.1738904393923E-03-0.1685679897364E-03
-0.1634695114992E-03-0.1583710332620E-03-0.1532725550248E-03-0.1481740767876E-03
-0.1436884862966E-03-0.1399135330576E-03-0.1361385798185E-03-0.1323636265795E-03
-0.1285886733404E-03-0.1254750165043E-03-0.1227730907117E-03-0.1200711649191E-03
-0.1173692391265E-03-0.1148596159166E-03-0.1128076696072E-03-0.1107557232978E-03
-0.1087037769884E-03-0.1068270192289E-03-0.1051690923382E-03-0.1035111654476E-03
-0.1018557512273E-03-0.1004141363990E-03-0.9897252157064E-04-0.9753090674232E-04
-0.9617670330480E-04-0.9482696214065E-04-0.9347783676996E-04-0.9213084991004E-04
-0.9078386305013E-04-0.8939035085934E-04-0.8798461688385E-04-0.8651548182383E-04
-0.8500821068567E-04-0.8341098498937E-04-0.8177377001261E-04-0.7999230033672E-04
-0.7813681995440E-04-0.7618043496447E-04-0.7407632465240E-04-0.7181192568309E-04
-0.6944580659097E-04-0.6691638985503E-04-0.6417852652540E-04-0.6130933822266E-04
-0.5821084660322E-04-0.5488374524386E-04-0.5139993338025E-04-0.4761303755198E-04
-0.4358389452342E-04-0.3937070496686E-04-0.3476581107671E-04-0.2991180588592E-04
-0.2484427672314E-04-0.1928033894349E-04-0.1346809351452E-04-0.7366155828003E-05
-0.7327115396376E-06 0.6183970900800E-05 0.1348296683764E-04 0.2134405703478E-04
 0.2952711801233E-04 0.3820466559386E-04 0.4747000308952E-04 0.5710075126384E-04
 0.6736174511956E-04 0.7823070367773E-04 0.8951439361472E-04 0.1015929701959E-03
 0.1142931860371E-03 0.1274648789203E-03 0.1416320018558E-03 0.1564264470748E-03
 0.1717585971082E-03 0.1883320286554E-03 0.2055282200561E-03 0.2234509646192E-03
 0.2426981519811E-03 0.2626602588446E-03 0.2835896445375E-03 0.3059304067998E-03
 0.3290953285537E-03 0.3535372278402E-03 0.3794815060726E-03 0.4063804461771E-03
 0.4349592135756E-03 0.4651351981611E-03 0.4964229455216E-03 0.5299210794655E-03
 0.5651138622983E-03 0.6016090233032E-03 0.6410228557044E-03 0.6822281907174E-03
 0.7249690993976E-03 0.7715883080433E-03 0.8200882235563E-03 0.8707822970810E-03
 0.9259336535857E-03 0.9834034261497E-03 0.1043988360011E-02 0.1109750623734E-02
 0.1178413604407E-02 0.1251485199640E-02 0.1330640174478E-02 0.1413446095282E-02
 0.1502338456365E-02 0.1598175565292E-02 0.1698542714368E-02 0.1806849033978E-02
 0.1925049125624E-02 0.2049738795976E-02 0.2184201886155E-02 0.2331074921579E-02
 0.2490074418959E-02 0.2662362394827E-02 0.2849707498969E-02 0.3053850736272E-02
 0.3276682352187E-02 0.3520630636832E-02 0.3787892836162E-02 0.4084555184081E-02
 0.4433199745457E-02 0.4742763173171E-02 0.5181974781419E-02 0.5417960965510E-02
 0.6326351935648E-02 0.6705653118095E-02 0.7015658740104E-02 0.8237869371836E-02
 0.8925750309868E-02 0.9383767321419E-02 0.1109088991796E-01 0.1227644029074E-01
 0.1301492875743E-01 0.1557541263177E-01 0.1764585730872E-01 0.1914458958870E-01
 0.2312923986311E-01 0.2691714501826E-01 0.3005880225002E-01 0.3695737145942E-01
 0.4433565413760E-01 0.5125637358424E-01 0.6456484956408E-01 0.7989861317427E-01
 0.9559557901906E-01 0.1223802216658     0.1537417177747     0.1831726979652    
 0.2320211804430     0.3056549971073     0.5310815568552     0.6551267212555    
 0.6922735467863     0.7239111883506     0.7470225311717     0.7601865254590    
 0.7670804903395     0.7725565000047     0.7765997852462     0.7799088342816    
 0.7827652651348     0.7849036744356     0.7865698493673     0.7879547541963    
 0.7888743263856     0.7895781397135     0.7901344662397     0.7904070259075    
 0.7905741946790     0.7906584244692     0.7905378182040     0.7903495454659    
 0.7901032728942     0.7896668543774     0.7891642369632     0.7885843875018    
 0.7878015003864     0.7869150979895     0.7858901428296     0.7846140325554    
 0.7831685266460     0.7814446258314     0.7794315098705     0.7771477438032    
 0.7742510258611     0.7712275455815     0.7678407978943     0.7627659429566    
 0.7587392080946     0.7544673159966     0.7393926364992     0.7412453159060    
 0.7888609052210E-30-0.2268361756134E-03-0.2191397607366E-03-0.2114433458598E-03
-0.2037469309830E-03-0.1960505161062E-03-0.1883541012295E-03-0.1806576863527E-03
-0.1750604501856E-03-0.1696956013138E-03-0.1643307524420E-03-0.1589659035702E-03
-0.1536010546985E-03-0.1488701541626E-03-0.1448743104231E-03-0.1408784666836E-03
-0.1368826229441E-03-0.1328867792046E-03-0.1295744470681E-03-0.1266876774244E-03
-0.1238009077806E-03-0.1209141381369E-03-0.1182251694544E-03-0.1160069637202E-03
-0.1137887579861E-03-0.1115705522519E-03-0.1095310689737E-03-0.1077148308239E-03
-0.1058985926742E-03-0.1040848779371E-03-0.1024858766459E-03-0.1008868753546E-03
-0.9928787406340E-04-0.9777229108837E-04-0.9626096654381E-04-0.9474860905178E-04
-0.9323266436784E-04-0.9171671968390E-04-0.9014641774468E-04-0.8856183664488E-04
-0.8690701268014E-04-0.8520993727122E-04-0.8341443284801E-04-0.8157517182660E-04
-0.7957982819754E-04-0.7750444025407E-04-0.7532001909481E-04-0.7297716849126E-04
-0.7046200917593E-04-0.6783796813792E-04-0.6503943315139E-04-0.6201749863087E-04
-0.5885519136267E-04-0.5544837446953E-04-0.5179705923830E-04-0.4797841803088E-04
-0.4383714655865E-04-0.3943708691317E-04-0.3484056640054E-04-0.2982742678140E-04
-0.2454828410117E-04-0.1904113879713E-04-0.1300614980216E-04-0.6705992095635E-05
-0.9647089230853E-07 0.7078341131048E-05 0.1455557509124E-04 0.2244131204101E-04
 0.3092527966962E-04 0.3975307946586E-04 0.4910977090700E-04 0.5909275343040E-04
 0.6946614494225E-04 0.8051460866667E-04 0.9221190464456E-04 0.1043526688641E-03
 0.1173464740156E-03 0.1310051076829E-03 0.1451684916464E-03 0.1604026652927E-03
 0.1763095217082E-03 0.1927929633542E-03 0.2106154881698E-03 0.2291079500800E-03
 0.2483820052671E-03 0.2690897050297E-03 0.2905696997660E-03 0.3130942138503E-03
 0.3371525068296E-03 0.3621052454543E-03 0.3884430317781E-03 0.4164209035492E-03
 0.4454401524680E-03 0.4762905730984E-03 0.5088936292442E-03 0.5427162011329E-03
 0.5789618894587E-03 0.6170780200135E-03 0.6566314598696E-03 0.6994042946235E-03
 0.7441675498753E-03 0.7906368798396E-03 0.8414127553604E-03 0.8942937433485E-03
 0.9496306958816E-03 0.1009952373130E-02 0.1072887097521E-02 0.1139338067378E-02
 0.1211622223590E-02 0.1287199992277E-02 0.1367802085524E-02 0.1455309740645E-02
 0.1546996171940E-02 0.1645706295277E-02 0.1752349754962E-02 0.1864220327432E-02
 0.1985447420258E-02 0.2117916965816E-02 0.2257803829704E-02 0.2409580635864E-02
 0.2575661355873E-02 0.2756012782121E-02 0.2952105002008E-02 0.3166085724530E-02
 0.3400101794762E-02 0.3656397324157E-02 0.3937754600127E-02 0.4248437226251E-02
 0.4590112659903E-02 0.4947625635250E-02 0.5430791161065E-02 0.5888424534117E-02
 0.6637140680110E-02 0.6769865939898E-02 0.7671962188983E-02 0.8775238220101E-02
 0.9104318411899E-02 0.1029696084543E-01 0.1195116674337E-01 0.1266741740106E-01
 0.1438844719558E-01 0.1697071625025E-01 0.1845111977540E-01 0.2119143885850E-01
 0.2540165942585E-01 0.2861172658792E-01 0.3345807786714E-01 0.4105583752118E-01
 0.4807045983131E-01 0.5754259787162E-01 0.7278270249099E-01 0.8836703838458E-01
 0.1077566555071     0.1394863121187     0.1696206105960     0.2039051781750    
 0.2649159901416     0.4271231076322     0.6380940979388     0.6752592706031    
 0.7094552844888     0.7411063051356     0.7542847333273     0.7643287008279    
 0.7707157975223     0.7749560753792     0.7786845300535     0.7818803101473    
 0.7842018044972     0.7861764614107     0.7877283964421     0.7888193871231    
 0.7897013665582     0.7903475861906     0.7907680331932     0.7910631102582    
 0.7912205413172     0.7912501418704     0.7911912527498     0.7910292163374    
 0.7907782241470     0.7904509841469     0.7900063708005     0.7894780684878    
 0.7888521290480     0.7880701521846     0.7871755906605     0.7861216986691    
 0.7848487859390     0.7834033086752     0.7816591606039     0.7796489883631    
 0.7773692480417     0.7744569716215     0.7714355115018     0.7680551107903    
 0.7629674303106     0.7589418035308     0.7546781141839     0.7395922712819    
 0.7414452969637     0.7888609052210E-30-0.2357327741098E-03-0.2276776260853E-03
-0.2196224780608E-03-0.2115673300362E-03-0.2035121820117E-03-0.1954570339872E-03
